S,slope,xsd2
10.91692572,-4.08676079,1.682643986
9.8509218,-3.569409778,1.656139261
10.38135398,-3.812362411,1.725533373
10.74382642,-4.065816339,1.828116329
10.7487847,-4.082584893,1.738114217
10.46004281,-3.920449096,1.887624828
10.6022739,-3.955605254,1.722340592
11.1439358,-4.148950425,1.839603619
10.8326023,-4.055489184,1.886922154
10.69392756,-3.969491005,1.839755058
10.36865539,-3.861944536,1.762395277
10.06309309,-3.698492672,1.743257121
10.54940221,-3.906232167,1.803338457
10.45773153,-3.954000039,1.775132134
9.91519102,-3.638539417,1.73985977
10.42264601,-3.816879983,1.755583277
11.32318208,-4.283772987,1.961034657
10.80638314,-4.057125821,1.882375466
10.67995244,-3.975468539,1.698927492
10.52681539,-3.953035219,1.764436779
11.09199301,-4.274905667,1.775688337
11.05590002,-4.158640483,1.9465606
10.53890574,-3.948388769,1.791216054
10.83078316,-4.059165593,1.757419734
10.56845544,-3.932976124,1.828480838
10.68169222,-3.924283195,1.972100524
10.90654672,-4.070950467,1.97295046
9.898156324,-3.585880947,1.853414041
10.05504861,-3.678074098,1.699773071
10.27785903,-3.741817044,1.811995773
11.16557557,-4.241280132,1.917698339
10.8566535,-4.006690938,1.826764155
10.74605504,-4.066747555,2.139390241
11.10713608,-4.220208826,1.75831895
10.54639432,-3.959883039,1.671068286
11.24067259,-4.224627757,1.938812756
10.87068493,-4.068899466,1.862028915
10.00681393,-3.64083728,1.623301593
9.978323782,-3.648705945,1.65427745
10.04000912,-3.64189632,1.800809476
10.7434674,-3.982885737,1.843852538
9.909659796,-3.618465288,1.856302913
9.780951098,-3.518333248,1.702201947
10.70657055,-4.023477026,1.77077475
10.41401917,-3.84589906,1.709037914
11.06151862,-4.136402542,1.905628334
10.47517584,-3.98259235,1.734266398
10.33015127,-3.856369165,1.762168063
10.54033898,-3.962675287,1.729436205
10.6416877,-4.010466598,1.71373867
10.52376625,-3.866109223,1.85226599
10.89792523,-4.079241938,1.824037247
10.95554221,-4.164118806,1.816467713
10.45688314,-3.933283164,1.857089146
10.5792574,-3.937448687,1.822862879
10.29490853,-3.796058681,1.684992307
10.58794365,-3.920430139,1.791590575
10.17933784,-3.72027991,1.806010697
10.45872233,-3.853696918,1.696772967
10.3768209,-3.860696572,1.656598755
11.26901475,-4.28454558,1.829567306
10.54848202,-3.920672213,1.856364109
11.21603091,-4.256920241,1.967365578
9.678212829,-3.563692226,1.680088108
10.46949672,-3.814199856,1.703341272
10.90252187,-4.040117455,1.946739764
10.3068776,-3.738667274,1.767111936
10.80255525,-3.98119761,1.740518112
10.90836512,-4.072588992,1.885365814
10.33247855,-3.851785555,1.654350936
10.86631389,-4.085392094,1.766322134
10.9048613,-4.064077171,1.811720354
10.23375517,-3.783029922,1.757026377
10.67925899,-3.999845477,1.787938069
10.65446606,-4.096054384,1.927919343
11.08981422,-4.204350747,1.808172433
10.49291453,-3.853353118,1.783322892
10.55025987,-3.955382885,1.797847492
10.48723074,-3.927515727,1.719454438
10.62543645,-4.006996668,1.77819318
10.91603575,-4.139018447,1.829149699
10.8788048,-3.98697499,1.949899046
10.82099003,-4.066666239,2.004781595
10.37192236,-3.796056326,1.607834388
9.832422827,-3.583908789,1.654384648
9.611106047,-3.47792675,1.754353924
10.70210042,-4.010701698,1.855144659
10.42481871,-3.864532382,1.780354237
10.6841671,-3.973394214,1.794345955
10.50934735,-3.911349055,1.949404352
10.6991867,-3.957213981,1.915848504
11.37980824,-4.188702083,1.879619279
10.6123597,-3.847914856,1.807627075
10.80645574,-4.055788879,1.85065518
10.71060038,-3.970354659,1.813075095
10.05062121,-3.662484507,1.652129565
10.54802239,-3.974248931,1.872370926
10.5823848,-3.931033445,1.862045311
10.49703349,-3.840665449,1.965186436
10.93998804,-4.095586854,1.810948975
11.1325839,-4.190468218,1.847227897
10.8323767,-4.040564377,1.703374592
10.48740582,-3.881623391,1.910664967
10.85141385,-4.018775662,1.950658213
10.40784399,-3.917347976,1.648181165
10.21135895,-3.770775265,1.604583489
10.7817135,-3.971463178,1.697489977
10.34785103,-3.884441411,1.752698539
10.60865031,-3.931148091,1.77573745
10.27559868,-3.770948069,1.656599183
10.18555668,-3.713665707,1.635206498
9.896992318,-3.634850811,1.718903105
10.79774307,-4.014206895,1.858782921
10.92877231,-4.151074108,1.931323495
10.9531981,-4.087181407,1.708779169
10.08229469,-3.718860112,1.716050499
10.66002147,-3.937023223,1.848200782
10.60133587,-3.928233799,1.715807522
9.760133166,-3.580088087,1.759721743
10.64391272,-3.986170224,1.755621278
11.28365647,-4.277467908,1.866247538
10.76926621,-4.033548142,1.726561593
10.55719125,-3.932890524,1.918999222
10.63771976,-3.941360026,1.854244712
10.96789885,-4.101070872,1.756061898
10.33828281,-3.902309244,1.790199061
9.882804645,-3.706150666,1.670156763
10.56370189,-3.887920732,1.855906276
10.54141985,-3.927212225,1.810489397
9.955433812,-3.691432945,1.685170215
10.99936708,-4.10096754,1.787018979
10.71774174,-3.993876906,1.82001451
11.29240841,-4.239188899,1.823320845
10.47766645,-3.944591387,1.854632461
10.22793634,-3.747797123,1.843938861
10.35486326,-3.849481803,1.770229834
10.21468213,-3.767439729,1.769768209
10.16682379,-3.729858024,1.733282806
10.17486782,-3.755778357,1.75932098
9.999760318,-3.647522454,1.66564191
10.87222095,-4.113009979,1.895940384
10.65130331,-3.883897914,1.803327398
10.38797762,-3.880475621,1.777911696
10.44659742,-3.875551312,1.869695403
11.38611225,-4.351478834,1.935908414
10.25136258,-3.69431734,1.743273407
9.696711854,-3.551917086,1.765216516
9.913047246,-3.67455218,1.772197413
10.70841576,-3.947345023,1.793339614
10.50159531,-3.917566114,1.653099089
10.40240068,-3.802869636,1.848804668
10.02483673,-3.700650608,1.678570486
10.77466609,-3.997241188,1.776049201
10.64728021,-4.001918669,1.814817562
10.85310736,-4.05202298,1.786074236
10.41304675,-3.81823338,1.923595698
10.52754257,-3.884616459,1.682794981
10.43384887,-3.835899497,1.686450674
11.1049127,-4.261579909,1.914762024
10.37194526,-3.779644834,1.815447007
10.26109667,-3.840272653,1.775069764
10.52000343,-3.936663607,1.64357571
10.51176248,-3.920912933,1.711598781
10.44673993,-3.919273063,1.754543412
9.920812643,-3.610474242,1.748854419
10.89597284,-4.068975089,1.793608303
10.03474151,-3.679592341,1.732971142
10.61645605,-3.906699623,1.85643398
10.13665812,-3.743641964,1.656902097
10.8770198,-4.082042594,1.823276995
10.49530745,-3.921923086,1.887868376
9.832668219,-3.621585962,1.787498442
10.75753291,-4.050070593,1.62894426
10.83542411,-4.117054845,1.850162867
10.65328063,-4.006978057,1.84824338
10.39860834,-3.881399211,1.759246575
10.40354634,-3.894104276,1.905839658
9.808310003,-3.583760069,1.779242777
10.38800598,-3.828357812,1.803046295
10.01523429,-3.655790759,1.735093106
10.80419109,-4.056984691,1.931397945
10.65436629,-3.956360459,1.758225436
10.3128508,-3.852292271,1.732173966
10.5027589,-3.844872284,1.723329648
10.37105591,-3.877562707,1.76524398
10.75340692,-3.965251645,1.834104812
10.42610282,-3.881411469,1.605398316
11.0477832,-4.098912799,1.810826979
10.7099155,-3.964032082,1.665892396
10.3687872,-3.771843905,1.733351306
9.984795206,-3.695692543,1.853274235
10.97271262,-4.077450595,1.853863033
10.91286826,-4.155158563,1.77178046
10.35539033,-3.797697384,1.738854086
10.52131539,-3.908691804,1.947112513
11.12705782,-4.194810089,1.909581715
10.10962572,-3.76463216,1.528216886
10.59787983,-3.987887654,1.916448093
10.13784308,-3.726301603,1.87555281
11.22182405,-4.209456688,1.805050944
10.05855279,-3.724771357,1.812402944
10.60357378,-3.920583231,1.902066029
10.62235266,-4.003440783,1.834395709
11.40556544,-4.277241379,1.891317542
10.52652093,-3.904758767,1.801896913
11.18778064,-4.252850946,1.788796952
10.52916187,-3.922257663,1.80886989
11.12449416,-4.218594561,1.897446021
10.7300061,-4.027437445,1.967674088
10.99913204,-4.142258922,1.9117783
10.747483,-4.016135914,1.795975016
9.967397364,-3.659551167,1.78442458
10.74011808,-4.023946689,1.750887222
10.75444948,-4.005227419,1.899461166
10.06730947,-3.660673789,1.645425356
10.590578,-3.913725467,1.80530063
11.03118645,-4.135113598,1.759507252
10.29239268,-3.752746536,1.707588208
10.74455478,-4.020760138,1.789279866
10.39881723,-3.839079512,1.807817904
10.40667838,-3.851324007,1.892769238
11.22615975,-4.191171064,1.777746559
10.93974652,-4.142805409,1.890788675
10.82307672,-4.062315296,1.821813469
10.33141004,-3.840822878,1.644764541
10.3413959,-3.821394914,1.865387489
10.87453497,-4.069866219,1.820848447
10.55497426,-3.95731547,1.842652759
10.59105763,-3.899177908,1.749034062
10.61280059,-3.923660869,1.851645868
10.63268858,-3.90779064,1.718628181
10.78897578,-3.991792364,1.851259957
10.72671608,-4.001201731,1.784968384
10.22481047,-3.832918783,1.611820991
10.30213329,-3.791409226,1.737438066
10.67577296,-4.006336154,1.811841263
11.27219343,-4.194067526,1.788012064
10.35686373,-3.936589136,1.760706042
10.64618804,-3.971119699,1.781937993
9.976306881,-3.586772584,1.648253597
10.11700819,-3.652246433,1.673435566
10.6759464,-3.918639137,1.936101442
11.30616716,-4.328298455,1.992663741
11.1621857,-4.177919545,1.933377956
10.4213076,-3.860499331,1.742775278
10.57570645,-3.870050928,1.805274665
10.71112561,-3.967988089,1.94020393
10.32413156,-3.825355316,1.773266562
9.989345571,-3.670307935,1.563355431
10.47451626,-3.842402689,1.866756642
10.46767823,-3.946160743,1.840967167
10.00809911,-3.716344743,1.64088252
11.32589069,-4.304919626,1.89785805
10.81377615,-4.106259174,1.622009204
11.34788073,-4.26678792,1.808495177
10.58175417,-3.875262832,1.75767022
10.53669999,-3.901439821,1.993854621
10.24465522,-3.789109426,1.741729175
10.75305566,-4.059284797,1.918125707
10.60173878,-3.94437712,1.880953849
11.24448035,-4.291517567,1.837279197
10.57132694,-3.922860849,1.698682431
10.38566358,-3.854780196,1.817266698
10.54297708,-3.920851802,1.78685667
10.52411523,-3.868524452,1.846122644
11.10633774,-4.148920569,2.002418778
10.88881825,-4.042008942,1.915124898
10.61461879,-3.951156474,1.676970356
10.16007504,-3.81647274,1.730214945
11.07818317,-4.106175533,1.827870912
10.85741661,-4.080666962,1.946428615
10.59799736,-3.907721034,1.647186061
10.78830697,-4.021369192,1.669757671
10.48117147,-3.881561001,1.901446094
10.70402378,-4.038956715,1.846770118
10.20279022,-3.758494132,1.731813168
10.62067746,-3.951457579,1.852047666
10.84757632,-4.081504731,1.8851808
10.53736366,-3.904866224,1.684099529
10.68749649,-3.999004391,1.876502421
10.53496228,-4.017595325,1.817698682
10.03067638,-3.706050419,1.706526375
10.1021252,-3.73392245,1.789699068
10.3092464,-3.852707314,1.715444171
10.24157296,-3.735849886,1.765197024
10.79234748,-4.008108875,1.707774405
10.4255574,-3.862966095,1.714691965
10.45137845,-3.895321993,1.800220998
10.67892961,-3.963085418,1.71430433
10.88832797,-4.096154771,2.039662657
10.83501881,-4.044831785,1.836100625
10.93914966,-4.090049323,1.913205232
10.76719612,-3.937388878,1.813686289
11.11573399,-4.220232599,1.85279402
10.49563524,-3.928963478,1.653112148
10.44415269,-3.944418333,1.845294246
10.48098436,-3.855958462,1.803591392
10.43255253,-3.857755757,1.864903117
10.67219914,-3.994371978,1.801709993
10.2206815,-3.783451131,1.683890667
10.7872125,-4.009000905,1.805098464
10.34434179,-3.833917718,1.803619274
10.8928766,-4.023192461,1.90619492
10.21526603,-3.79607297,1.722130448
10.83503532,-4.046318485,1.806500767
10.35510582,-3.836166811,1.738539932
10.29462583,-3.781164026,1.804316016
10.68596358,-4.003994542,1.791825391
11.0482768,-4.115388081,1.835388753
10.81463773,-3.99308984,1.821032262
10.97346447,-4.07540833,1.862733018
9.859789557,-3.583482845,1.671219997
10.16984079,-3.773726319,1.916215452
10.52781802,-3.958695881,1.647550127
11.43764658,-4.365882831,2.151092035
10.28839877,-3.843899873,1.749576987
10.56794759,-3.932832135,1.764201368
9.956611984,-3.680132295,1.714213552
10.28830747,-3.83879564,1.810209788
11.24131274,-4.288819801,1.797240184
10.67565374,-3.947531206,1.868626401
9.751021283,-3.508360879,1.608079413
10.1231111,-3.73240506,1.82339893
10.15495299,-3.702983016,1.752580914
10.28161585,-3.711219507,1.655121028
10.74754614,-3.99028576,1.756945004
9.961545755,-3.686744888,1.650362863
10.2288762,-3.790114061,1.794799147
10.09201869,-3.679871393,1.638875503
10.48798579,-3.881620057,1.814301596
10.36098812,-3.869247536,1.732529306
10.14461759,-3.725107968,1.835711254
10.63172441,-3.909066947,1.864761078
10.52634725,-3.91179772,1.796086188
11.0828495,-4.158743054,1.962985866
10.50581325,-3.966615024,1.949772163
10.95398358,-4.096749313,1.924762837
10.60193588,-3.88296471,1.61919905
10.23091863,-3.771716301,1.811916608
11.02246943,-4.094856251,1.810493646
9.921766374,-3.591855656,1.576626212
10.48139262,-3.872002091,1.642878958
10.82714972,-4.084169753,1.787144269
10.53485566,-3.839794129,1.736655205
10.58160106,-3.955800185,1.925589519
10.83593309,-4.023563105,1.740254162
10.4713624,-3.857874448,1.715182053
10.63580203,-3.976480348,1.809514996
10.52848413,-3.856123279,1.821731156
10.4122938,-3.866556216,1.718245899
10.61596227,-3.947034905,1.822861236
10.33511069,-3.785256016,1.693387893
10.50035385,-3.925047598,1.643640567
11.03613973,-4.135272879,1.803599991
10.00069729,-3.619734495,1.648201127
10.69310473,-3.992875913,1.823266266
10.8423712,-4.056220177,1.890390786
10.59374092,-3.958645184,1.864034869
9.984819774,-3.636933531,1.64294653
10.65550631,-4.020403407,1.889462732
10.43187105,-3.871372429,1.769512222
10.52008431,-3.878449737,1.79471624
10.34802806,-3.878562117,1.694112976
10.50491605,-3.82915585,2.04598221
10.68598859,-3.920913705,2.016213039
10.14735433,-3.787430006,1.75848498
10.31003304,-3.872439531,1.772120596
10.46302461,-3.8540541,1.77772165
10.36029587,-3.820292316,1.944868172
9.938056221,-3.672611983,1.653801045
10.50422157,-3.891967608,1.679083051
10.300391,-3.825119009,1.760265309
10.96280604,-4.098995246,1.702616637
11.13504503,-4.228397893,1.76679959
10.48844482,-3.898623937,1.785522654
10.61321923,-3.894997137,1.789800499
9.811079057,-3.498393389,1.818175455
10.54333742,-3.937239123,1.774628133
10.59231631,-3.897570386,1.654939631
10.31162937,-3.808494495,1.852957455
10.45117094,-3.87821288,1.74806402
10.64117825,-4.018821434,1.733297613
10.07788373,-3.697190833,1.703346751
10.38615835,-3.839376346,1.794613589
10.84017054,-4.031910476,1.900224812
10.38136305,-3.849488336,1.767386678
10.43891842,-3.852175855,1.899915174
10.45003277,-3.927489018,1.678984687
10.58057733,-3.966549401,1.704617471
10.22569206,-3.812283701,1.669337554
10.4418532,-3.781555597,1.807402927
10.60085368,-4.016004117,1.925157921
11.23267503,-4.319946308,1.948715413
10.94898936,-4.145314217,1.865253175
10.3560823,-3.873392444,1.827341674
10.49324271,-3.858327884,1.741765254
10.76965771,-4.026158998,1.822236713
10.99016921,-4.144219942,1.938234398
10.53343366,-3.898738199,1.799584114
10.57582541,-3.901332285,1.734731729
10.40828725,-3.872193042,1.662920974
10.51802407,-3.983083178,1.840165262
10.41798579,-3.839776265,1.910750358
10.67039893,-3.995439742,1.744934397
10.80498493,-4.019527616,1.759555001
10.91363194,-4.062206105,1.833695881
10.95553698,-4.109074148,2.052326618
10.70925964,-3.994294955,1.859609496
9.636122631,-3.525344704,1.639853977
10.61872985,-4.023636883,2.132978957
10.38878249,-3.825282556,1.909974976
10.8706284,-4.109124774,1.813359444
10.9860723,-4.123080168,1.895390781
10.99900383,-4.13565324,1.812640557
10.52917335,-3.938280639,1.631523155
10.05446884,-3.729834639,1.671368133
10.22854887,-3.777583737,1.795201216
10.74122712,-4.000722976,1.761549669
10.93315477,-4.119514422,2.104772336
10.3997138,-3.878907909,1.813260266
10.28320188,-3.824874115,1.79130753
10.19803443,-3.794823235,1.842524013
11.03906169,-4.138309373,1.885027065
10.3928231,-3.878402969,1.753148497
10.46496517,-3.878949114,1.796473648
10.21129314,-3.806355617,1.688615237
10.69198239,-3.990770648,1.855666452
10.4582535,-3.855364077,1.913109303
9.973070106,-3.711429039,1.817269069
10.30766911,-3.825439394,1.781175253
10.74245854,-4.001004542,1.827653226
10.85067777,-4.124852849,1.766411808
10.56993096,-3.994680569,1.870098362
10.80531374,-4.036379222,1.904621003
10.92181596,-4.068922523,1.907476755
10.55781315,-3.980223131,1.900852439
10.55470725,-3.950630423,1.891376942
10.32278178,-3.808563964,1.703160009
10.96780144,-4.078402266,1.908195736
11.04929848,-4.065224761,1.859053018
11.12818891,-4.206572768,2.019616019
11.191763,-4.270186146,1.740990926
10.23953915,-3.810104799,1.765323559
11.29365513,-4.288056683,1.955989806
10.89568458,-4.049023034,1.950247185
10.71753576,-3.967643297,1.687162799
10.61615095,-3.898554193,1.886595868
10.0962052,-3.661523647,1.661768799
10.70796542,-4.017549371,1.784388539
10.26766459,-3.822389064,1.558603957
10.1876073,-3.724027653,1.856013935
10.27183538,-3.779290111,1.730740321
10.93319848,-4.015716298,1.881679227
10.57163746,-3.931427542,1.781594246
10.64370195,-3.942285125,1.849770473
10.94637744,-4.137520798,1.882866448
10.74831267,-4.083234362,1.967879501
10.39333424,-3.85644174,1.767778854
10.89370013,-4.084522352,1.893421545
10.92274624,-4.105378848,1.780624914
9.77577756,-3.604359141,1.839859004
10.5626539,-3.922290408,1.881750462
10.67033268,-4.046384835,1.723142271
9.97612501,-3.670593242,1.689287229
10.04675622,-3.73896935,1.781014431
10.44511955,-3.871424542,1.863584947
10.59521464,-4.015700537,1.919634399
10.15763649,-3.739557523,1.691811859
10.09867103,-3.700161843,1.623001356
10.48556505,-3.908396592,1.803238355
10.40335103,-3.773241806,1.810799328
10.10514973,-3.749059323,1.799798738
10.6406365,-3.966959774,1.768257208
10.45552896,-3.855131051,1.743254709
11.08322377,-4.195995528,1.906607459
10.19822767,-3.766533219,1.644388185
9.987929002,-3.689824862,1.679229987
10.64274986,-3.978466214,1.741500828
10.92363573,-4.050691134,1.755153877
10.39271198,-3.851679157,1.631302446
10.52708447,-3.900705925,1.701206092
11.17159579,-4.220157837,1.886169104
10.23139612,-3.758907823,1.641937619
10.31784527,-3.799313344,1.807517414
10.3172956,-3.854902394,1.77666427
10.46668987,-3.886419791,1.679797743
10.48374584,-3.876333096,1.776629451
