site_post,sd
0.019666404,0.375877587
0.054925217,0.303845858
0.054055659,0.334124915
0.09787958,0.312108759
0.132238531,0.311775342
0.154751171,0.389629737
0.143391288,0.396769548
0.089321513,0.366042166
0.089658905,0.333912867
0.062085725,0.333464133
0.034392131,0.427013659
-0.003141081,0.314531132
-0.013073218,0.34409475
-0.052778015,0.35293303
-0.113750261,0.380350483
-0.149874638,0.370837812
-0.157299939,0.279341774
-0.182163011,0.297287344
-0.167937868,0.304005235
-0.179075934,0.346701553
-0.086117976,0.311396448
-0.09636228,0.430540674
-0.11732887,0.415630765
-0.06185022,0.404792589
-0.10570299,0.312251629
-0.089935052,0.400616492
-0.033254819,0.298635454
-0.007027383,0.286290522
0.010108869,0.530745232
0.115327702,0.598034468
0.180362597,0.687182811
0.143418382,0.690945817
0.112209283,0.618522784
-0.037425306,0.6341623
0.000439083,0.514740722
-0.020805175,0.742710754
0.003568175,0.746676597
0.016909526,0.77662958
0.053920238,0.661785865
0.082823603,0.703087102
0.122589081,0.763539064
0.147485237,0.798560663
0.151992423,0.757129652
0.107084182,0.64417917
0.022961178,0.647072711
0.009244841,0.604776036
-0.013985893,0.662683459
0.010224091,0.663028999
-0.006050411,0.499447965
-0.0443974,0.537962979
0.001128262,0.642958537
0.013414746,0.63082292
0.018728276,0.620384159
-0.102249606,0.76999637
-0.100781326,0.74687314
-0.125277231,0.699489109
-0.2005645,0.61831526
-0.267830439,0.662822553
-0.19098078,0.580638509
-0.208033495,0.653534957
-0.259019751,0.605939878
-0.265480804,0.614165331
-0.299691485,0.613169443
-0.350533213,0.525156956
-0.403078985,0.421654761
-0.43054186,0.531624509
-0.491062865,0.511008507
-0.47762678,0.507076133
-0.4459293,0.567013664
-0.384945682,0.533324984
-0.402181839,0.48876132
-0.512254097,0.514114625
-0.461430983,0.509458716
-0.390617053,0.448452571
-0.376099645,0.500480738
-0.444574451,0.526263065
-0.444146855,0.659122904
-0.438738704,0.362011216
-0.37811867,0.408623805
-0.306511532,0.490016182
-0.310751183,0.496473448
-0.31381774,0.431478611
-0.238689328,0.552801693
-0.230208323,0.476355401
-0.351331949,0.429758981
-0.281900279,0.434813537
-0.177524036,0.413271058
-0.24666096,0.460945747
-0.295228145,0.286615245
-0.267934993,0.352325748
-0.196169525,0.243227277
-0.126139759,0.483091481
-0.036175847,0.480811169
0.014315448,0.441606655
0.096310934,0.567488802
0.024552662,0.361040082
0.06740552,0.371260256
0.066651545,0.364893168
0.08486686,0.379437473
0.048765758,0.376055135
0.006004744,0.449040194
-0.022187977,0.343507987
-0.053501423,0.360063273
-0.124555811,0.309705423
-0.11574705,0.482750051
-0.141201328,0.598748005
-0.137006581,0.464547884
-0.129045814,0.478830282
-0.079600356,0.435880471
-0.096059527,0.325694913
-0.052374519,0.294157985
-0.004410389,0.43428697
0.01663261,0.354408272
-0.005752844,0.369387516
0.001629237,0.507812387
-0.023448497,0.516984251
-0.005980901,0.457613006
-0.001829337,0.400867698
-0.141186007,0.415209762
-0.11852,0.500524502
-0.151531862,0.478214412
-0.094051868,0.502419761
-0.065511683,0.39466177
-0.113251646,0.498263957
-0.115831102,0.596449397
-0.120711678,0.377488244
-0.086156956,0.478311551
-0.037195965,0.443584784
-0.061004196,0.418594697
-0.015006015,0.346743628
-0.023054559,0.425067178
-0.025323595,0.387854221
0.000889742,0.312747248
-0.078266196,0.270917505
-0.052684412,0.231078367
-0.052138116,0.246241303
-0.127914388,0.311458903
-0.038963082,0.391090537
-0.013437428,0.402297922
0.020682068,0.400490615
0.059272848,0.38669506
0.117294933,0.385514271
0.118539803,0.453882624
0.111016783,0.483596272
0.037083377,0.451983311
0.039570429,0.426247864
0.004699838,0.529418865
-0.106134308,0.547499955
-0.140951944,0.654815801
-0.140861679,0.604612862
-0.171608096,0.593591098
-0.092486773,0.468049384
-0.095612741,0.46309915
-0.08857175,0.570648108
-0.023810897,0.445275065
-0.01591907,0.553726814
-0.01333876,0.483734353
0.010073018,0.502985553
0.022340514,0.550284321
-0.031932213,0.539576872
-0.042206591,0.404074451
-0.044951404,0.389558523
-0.06428123,0.320751254
-0.173535978,0.28948737
-0.258037982,0.491425847
-0.27765596,0.577552689
-0.219095502,0.590886682
-0.189108166,0.41969115
-0.157818338,0.420244904
-0.180213268,0.340012274
-0.181503616,0.341055519
-0.237102382,0.299882876
-0.204534888,0.3420808
-0.194213335,0.369816044
-0.21213594,0.307936663
-0.260025738,0.312232896
-0.260677252,0.329972477
-0.282541445,0.317191077
-0.217013335,0.498206406
-0.244923667,0.397578357
-0.228219563,0.42365715
-0.249594082,0.393271558
-0.356508646,0.46188475
-0.397469455,0.407562666
-0.36491206,0.567957309
-0.367277743,0.54220737
-0.369211951,0.439921866
-0.340036305,0.472097439
-0.343390424,0.487161202
-0.31017855,0.484014844
-0.34703935,0.464472166
-0.312400148,0.583393395
-0.312522432,0.474443983
-0.340499688,0.454704611
-0.355430472,0.350838061
-0.386474528,0.476756075
-0.373388478,0.431786758
-0.356048708,0.419187495
-0.373480851,0.457976376
-0.303747428,0.431487572
-0.253532673,0.426832837
-0.236839572,0.397894226
-0.232879008,0.443469469
-0.239050193,0.465672216
-0.252678599,0.466794675
-0.199740983,0.613490096
-0.255638539,0.541955144
-0.216662144,0.385244852
-0.268870844,0.573974388
-0.287115187,0.571336842
-0.305564875,0.560215365
-0.247861061,0.533475889
-0.338452648,0.414647705
-0.265723081,0.491695936
-0.371457257,0.334337478
-0.341039684,0.32773246
-0.34829741,0.335218589
-0.315118057,0.235409224
-0.243512356,0.389559422
-0.217370237,0.312330309
-0.252786612,0.315238368
-0.254459737,0.316590141
-0.256233522,0.34818137
-0.140344183,0.234958225
-0.218336652,0.239340513
-0.205316639,0.27623366
-0.2332911,0.384674641
-0.253855298,0.551005131
-0.313808245,0.452470547
-0.328901337,0.308645899
-0.240427579,0.376781202
-0.245544497,0.415926927
-0.245888267,0.352090914
-0.269659421,0.449424557
-0.254486797,0.488540047
-0.294926797,0.451229354
-0.309653417,0.395814562
-0.350329331,0.465580842
-0.298849854,0.308571045
-0.314605925,0.386082813
-0.299695603,0.440009894
-0.260288215,0.376434544
-0.259853767,0.43026513
-0.267610423,0.461948609
-0.274477594,0.443137502
-0.308917251,0.390675325
-0.328953151,0.512135667
-0.319713641,0.351361359
-0.359122136,0.334242386
-0.318493231,0.434432821
-0.280671425,0.419146307
-0.288612939,0.34707014
-0.343360013,0.320979082
-0.290190077,0.386001757
-0.350700086,0.324743503
-0.423903034,0.368748902
-0.399937748,0.365145361
-0.491528278,0.287386475
-0.367677226,0.262552042
-0.368484733,0.35938557
-0.367253723,0.291372833
-0.32257819,0.246063275
-0.315461452,0.233088567
-0.315576213,0.230585286
-0.32237169,0.240771394
-0.258010448,0.290096628
-0.350405941,0.30164178
-0.329807398,0.293256357
-0.334373597,0.24388928
-0.284200748,0.283382153
-0.351095441,0.253405357
-0.314662717,0.251426889
-0.284429307,0.35025102
-0.283231395,0.352161533
-0.254632091,0.305374756
-0.306939595,0.297680394
-0.259390475,0.292824997
-0.227873244,0.358904213
-0.221349256,0.299201084
-0.255581271,0.25437377
-0.257623591,0.337878075
-0.312112912,0.268255522
-0.344144393,0.279436834
-0.327508319,0.28940828
-0.353444901,0.281176809
-0.335098257,0.326046409
-0.361454716,0.246897548
-0.367858014,0.25316342
-0.388198045,0.214462565
-0.424117417,0.337652396
-0.373377169,0.294785721
-0.35876412,0.219789614
-0.381915978,0.272663082
-0.394513623,0.284281494
-0.390291923,0.265369954
-0.408276513,0.275666182
-0.429175023,0.229954008
-0.383339207,0.236463
-0.432498738,0.269405183
-0.379764031,0.235008546
-0.383636662,0.307599351
-0.358089378,0.258510587
-0.332149835,0.454223448
-0.282882213,0.501887131
-0.323721093,0.313385244
-0.248416657,0.299694332
-0.219162392,0.243837294
-0.295351081,0.290631325
-0.353449526,0.241424056
-0.282208808,0.326646914
-0.28420377,0.351463228
-0.325941081,0.389534024
-0.3268354,0.387727323
-0.378211135,0.339519871
-0.353233987,0.333741006
-0.367334747,0.364114199
-0.325102167,0.376645504
-0.358362945,0.325735824
-0.284987828,0.408464769
-0.331863869,0.416521008
-0.32161486,0.406475516
-0.316228968,0.39384972
-0.24197533,0.415618827
-0.318943324,0.379939534
-0.286972384,0.377391507
-0.303395712,0.563211458
-0.339449069,0.419570421
-0.376310346,0.421519489
-0.391175406,0.38340338
-0.468562873,0.577366867
-0.519533058,0.481510913
-0.407602985,0.451770045
-0.392842069,0.7864002
-0.432421244,0.388307215
-0.398788892,0.445421144
-0.394970082,0.34787956
-0.335202543,0.368278221
-0.320492902,0.325780256
-0.234200337,0.235761725
-0.280765978,0.221009454
-0.301374699,0.23611753
-0.241758036,0.331662486
-0.289200445,0.265213855
-0.228472009,0.269242182
-0.165896867,0.377036263
-0.167219807,0.640085338
-0.206140599,0.487925682
-0.214203835,0.453597162
-0.312330323,0.434369107
-0.272674839,0.422657701
-0.165607166,0.416212129
-0.166247423,0.401086015
-0.127026116,0.377458601
-0.027129196,0.360018524
-0.099661665,0.426140626
-0.119867712,0.389295657
-0.145155302,0.367512613
-0.151635821,0.416850187
-0.2553964,0.410774333
-0.174305065,0.37676068
-0.161397414,0.481325951
-0.119005266,0.513378672
-0.120619698,0.561797596
-0.150743118,0.412537309
-0.128811717,0.407294622
-0.112458523,0.338974134
-0.069910828,0.336318798
-0.089748943,0.315980903
-0.107477592,0.330326223
-0.054788016,0.325569259
-0.105350243,0.270557187
-0.081464308,0.233095047
-0.085382473,0.22798991
-0.092923995,0.272790796
-0.092186819,0.274117099
-0.073691726,0.261511017
-0.139271204,0.245236807
-0.197450688,0.255490103
-0.182689116,0.300234555
-0.246014776,0.341433573
-0.261046621,0.297097138
-0.166202357,0.278317529
-0.172253668,0.333960141
-0.109531452,0.206689357
-0.076775913,0.288302034
-0.081258239,0.346211373
-0.165657413,0.339781231
-0.132596222,0.294435729
-0.076668621,0.268776359
-0.050816215,0.356856714
-0.014469537,0.306592311
-0.071274391,0.322566407
-0.100683995,0.422752746
-0.131983651,0.383560887
-0.134812421,0.360090358
-0.108779345,0.43748782
-0.139063591,0.43270441
-0.145259588,0.385958657
-0.093378672,0.290850952
-0.156839062,0.390546289
-0.119980059,0.399670603
-0.162613408,0.316212671
-0.165691389,0.458771415
-0.159128645,0.367496607
-0.115136582,0.400258834
-0.102703192,0.421741532
-0.09676657,0.439110818
-0.093573906,0.453125151
-0.08870423,0.324312806
-0.080015862,0.34398397
-0.171029847,0.359638998
-0.171712704,0.369506723
-0.156584859,0.321221384
-0.151381059,0.556389253
-0.156542778,0.736428892
-0.214639094,0.574818817
-0.140090594,0.482945897
-0.04486449,0.536341806
-0.142644789,0.427763544
-0.257363669,0.353744609
-0.257833896,0.470565234
-0.253087874,0.484096555
-0.317424697,0.465162429
-0.36596079,0.445017763
-0.344007137,0.456730432
-0.348880564,0.442183766
-0.399567689,0.350768856
-0.393351981,0.319164162
-0.42174504,0.413886872
-0.417237066,0.38009409
-0.369008554,0.474191065
-0.390853466,0.423801285
-0.383355715,0.500635287
-0.340142221,0.445047881
-0.296919602,0.463490434
-0.296037388,0.440904011
-0.254024543,0.420240569
-0.229933776,0.350474549
-0.240423065,0.345284833
-0.17275447,0.361203972
-0.127082948,0.290443174
-0.132864826,0.267568221
-0.186842809,0.36860895
-0.120892378,0.381942399
-0.131326126,0.386341643
-0.122968937,0.426825336
-0.080485312,0.304357939
-0.108178428,0.356472888
-0.104196595,0.482100626
-0.131830018,0.512409579
-0.089873724,0.558787549
-0.116897352,0.448776754
-0.056346864,0.459401425
-0.056189827,0.450711655
-0.087148822,0.392109707
-0.095245323,0.347183165
-0.133993404,0.326031655
-0.131690284,0.328003899
-0.140965365,0.345875023
-0.12740679,0.291455576
-0.114798497,0.324827236
-0.14928819,0.360677729
-0.17385667,0.274624454
-0.15417717,0.394332347
-0.128326427,0.394101327
-0.190979304,0.518534693
-0.175653389,0.503979735
-0.121886493,0.432871398
-0.057857236,0.405257677
-0.08610636,0.398064683
-0.134135215,0.414664649
-0.147164525,0.422221063
-0.077120549,0.441618566
-0.082114795,0.365526701
-0.199789952,0.355713883
-0.192580928,0.362895665
-0.268688916,0.378260541
-0.269534933,0.294081881
-0.220604342,0.285088285
-0.220708848,0.430379198
-0.092457798,0.38407783
-0.085844487,0.439843003
-0.034682966,0.473669294
-0.034566498,0.509879222
-0.0370332,0.591558256
-0.083765816,0.556258007
-0.1218505,0.316375501
-0.194106044,0.452484567
-0.145488107,0.349147105
-0.094436336,0.518279555
-0.033053085,0.536540078
-0.096032262,0.535419262
-0.09063647,0.673656508
-0.051459377,0.542630951
-0.153553347,0.591898981
-0.145626128,0.591312396
-0.144837695,0.617989168
-0.10631139,0.502038974
-0.129590389,0.515868337
-0.15493345,0.357177835
-0.098405003,0.287197003
-0.138877515,0.38104249
-0.121063399,0.498640826
-0.124914244,0.49923184
-0.120313008,0.483783302
-0.082181152,0.443012738
-0.104070398,0.46320192
-0.182103074,0.270460221
-0.162184868,0.361727765
-0.207402268,0.512327876
-0.248362147,0.469701537
-0.229947112,0.403203729
-0.228679805,0.290450598
-0.248864443,0.309267186
-0.239362786,0.492011699
-0.181063571,0.469252063
-0.106290984,0.487193802
-0.121673602,0.354641539
-0.206044849,0.373463582
-0.202948244,0.389839647
-0.202622907,0.43990108
-0.177833515,0.426540102
-0.139582589,0.436760212
-0.171466624,0.477119263
-0.121898768,0.468564826
-0.199329443,0.3460169
-0.188561314,0.296327185
-0.15952938,0.29963936
-0.195686276,0.360030997
-0.190465533,0.306194018
-0.216653066,0.299029425
-0.304410749,0.349031502
-0.276430292,0.432970829
-0.275821198,0.403210157
-0.33679359,0.436216518
-0.254525155,0.411326
-0.275774995,0.366580669
-0.224296204,0.505077792
-0.202667891,0.490479891
-0.18749267,0.361526857
-0.225778703,0.360470519
-0.256816143,0.309407233
-0.238502621,0.371564334
-0.206429703,0.458335658
-0.201576738,0.449966872
-0.218401531,0.441052285
-0.101076459,0.386720279
-0.123376855,0.541371629
-0.11176796,0.576491154
-0.101590993,0.524341084
-0.164353816,0.565534772
-0.204868873,0.400691437
-0.265230232,0.452936246
-0.253850931,0.445354217
-0.368638127,0.425111803
-0.360283103,0.452860528
-0.26975496,0.367795948
-0.184129174,0.342987013
-0.194459097,0.381616819
-0.203078318,0.450118728
-0.240035512,0.461511643
-0.166930018,0.395682409
-0.185155379,0.441180066
-0.165696975,0.401525778
-0.149385443,0.387968847
-0.12590821,0.405024308
-0.066214426,0.466298393
-0.119270813,0.437114176
-0.147697742,0.416532858
-0.143216917,0.411720504
-0.085950509,0.455365791
-0.08970076,0.306554475
-0.068363245,0.342997274
-0.059479162,0.319320571
0.009693768,0.270872455
-0.012747735,0.497604369
-0.03719163,0.399269327
-0.001546568,0.495758464
-0.02459821,0.523138466
-0.006316439,0.462565875
-0.034482544,0.537689131
-0.017278471,0.554821174
-0.030965091,0.496969159
-0.024676427,0.588630686
-0.068881049,0.533320144
-0.032117529,0.597877732
-0.097707867,0.663865318
-0.11764842,0.461380462
-0.064018125,0.495736558
-0.049629299,0.478726173
0.012435038,0.475190225
0.044514334,0.476446413
0.140878529,0.605402098
0.085323314,0.668960268
0.043067843,0.3752471
0.006800832,0.366957411
-0.019969605,0.378640791
0.007027968,0.372225581
-0.010426757,0.437413213
0.044651924,0.553808673
0.091757423,0.454366839
-0.033318442,0.450648324
0.020075498,0.546966061
-0.016490156,0.426186291
0.057032856,0.453145846
0.074815287,0.412347275
0.035925362,0.610109156
0.021939219,0.693612999
0.053296552,0.636290218
0.024912624,0.602928359
0.108909963,0.655652391
0.046517199,0.582771025
0.126913167,0.698363288
0.167641488,0.798353884
0.123783959,0.503128421
0.145581036,0.504308957
0.141000571,0.494970569
0.069908783,0.722713595
0.158287803,0.694891332
0.110184927,0.542736017
0.125005811,0.547148673
0.112924716,0.748580052
0.170513926,0.558586138
0.107511861,0.390668521
-0.019406721,0.516355439
-0.002634028,0.521336633
-0.016208823,0.530571626
-0.031542979,0.609156102
-0.028437822,0.615027171
-0.135039573,0.507574499
-0.178241237,0.546035668
-0.202500787,0.391070797
-0.132899658,0.446896642
-0.163817581,0.402457106
-0.181526952,0.391236196
-0.159449306,0.535468696
-0.164674167,0.669851396
-0.143477176,0.432294811
-0.225744873,0.538799982
-0.106450101,0.554879022
-0.15805611,0.530258109
-0.106026464,0.342188907
-0.091488634,0.386058494
-0.167571497,0.309230282
-0.211102652,0.303463227
-0.246942321,0.368229147
-0.280306243,0.292697218
-0.255781721,0.297360003
-0.321321151,0.358484876
-0.295066743,0.354242623
-0.309884876,0.386688897
-0.355984485,0.432636001
-0.332789166,0.364781174
-0.333590162,0.412122926
-0.330887653,0.401337421
-0.353264103,0.436421392
-0.34108087,0.348321078
-0.312768624,0.386872957
-0.262576236,0.39482892
-0.283178087,0.351918204
-0.355583715,0.339047119
-0.360676406,0.29246388
-0.35642583,0.332567401
-0.361799513,0.29839245
-0.177525174,0.317241611
-0.127933227,0.292614652
-0.133793227,0.372796938
-0.116339447,0.456609291
-0.102126826,0.534061711
-0.159824388,0.58293112
-0.025778711,0.338306517
-0.07923646,0.466955012
-0.117860557,0.402542661
-0.066712239,0.428317017
-0.059409762,0.430700007
-0.055613706,0.337323807
-0.040582079,0.347994764
-0.10768716,0.354614029
0.009950896,0.332413601
-0.082800544,0.363779725
-0.109235502,0.361787729
-0.093149601,0.358783427
-0.060204842,0.326930522
-0.045029302,0.337383114
-0.147144535,0.310662554
-0.096730045,0.297827009
-0.051602687,0.310396242
-0.085365522,0.324901414
-0.01367485,0.298225491
-0.080949129,0.332030373
-0.089887533,0.347551724
-0.059211994,0.278574862
-0.089674985,0.411344309
-0.045782933,0.210168825
-0.059014008,0.223099459
-0.193875113,0.257860347
-0.131369564,0.277239676
-0.196971406,0.224095605
-0.188919339,0.220820832
-0.116598737,0.26759659
-0.058395263,0.162506838
-0.041943084,0.330660012
-0.069663701,0.414343973
-0.048082055,0.406215867
-0.007476048,0.388794055
-0.02478372,0.413786889
-0.071361857,0.434476667
-0.08628864,0.326634978
-0.07939882,0.346963682
-0.142352801,0.35874102
-0.137224501,0.373867169
-0.111588877,0.401751286
-0.08816841,0.411297768
-0.158536439,0.402362411
-0.201802185,0.391042537
-0.178382205,0.339870136
-0.20911335,0.318219777
-0.19472933,0.474509326
-0.181487663,0.433091543
-0.231103719,0.393037193
-0.227241812,0.570817935
-0.218441377,0.592759426
-0.137864965,0.543452116
-0.151705804,0.416586199
-0.131104474,0.474212103
-0.160130178,0.368584791
-0.169330227,0.417411918
-0.162382586,0.417436062
-0.196224796,0.342882995
-0.174829268,0.401850896
-0.175069791,0.333652869
-0.147197259,0.370974201
